iter	Passed	Remaining
606	277	179
607	278	179
608	278	178
609	279	178
610	279	177
611	279	177
612	280	177
613	280	176
614	281	176
615	281	175
616	282	175
617	282	174
618	282	174
619	283	173
620	283	173
621	284	172
622	284	172
623	284	171
624	285	171
625	285	170
626	286	170
627	286	169
628	286	169
629	287	168
630	287	168
631	288	167
632	288	167
633	288	166
634	289	166
635	289	165
636	289	165
637	290	164
638	290	164
639	291	163
640	291	163
641	292	163
642	292	162
643	293	162
644	293	161
645	294	161
646	294	160
647	295	160
648	295	159
649	296	159
650	296	158
651	297	158
652	297	158
653	297	157
654	298	157
655	298	156
656	299	156
657	299	155
658	300	155
659	300	154
660	300	154
661	301	153
662	301	153
663	302	152
664	302	152
665	303	152
666	303	151
667	304	151
668	304	150
669	304	150
670	305	149
671	305	149
672	306	148
673	307	148
674	307	148
675	307	147
676	308	147
677	308	146
678	309	146
679	309	145
680	310	145
681	310	144
682	310	144
683	311	143
684	311	143
685	312	142
686	312	142
687	313	142
688	313	141
689	314	141
690	314	140
691	315	140
692	315	139
693	316	139
694	316	138
695	316	138
696	317	138
697	317	137
698	318	137
699	318	136
700	319	136
701	319	135
702	320	135
703	320	134
704	321	134
705	321	133
706	322	133
707	322	133
708	323	132
709	323	132
710	323	131
711	324	131
712	324	130
713	325	130
714	325	129
715	326	129
716	326	128
717	327	128
718	327	128
719	328	127
720	328	127
721	329	126
722	329	126
723	330	125
724	330	125
725	330	124
726	331	124
727	331	124
728	332	123
729	332	123
730	333	122
731	333	122
732	334	121
733	334	121
734	335	120
735	335	120
736	336	119
737	336	119
738	337	119
739	337	118
740	338	118
741	338	117
742	338	117
743	339	116
744	339	116
745	340	115
746	340	115
747	341	115
748	341	114
749	342	114
750	342	113
751	343	113
752	343	112
753	344	112
754	344	111
755	344	111
756	345	110
757	345	110
758	346	109
759	346	109
760	347	109
761	347	108
762	348	108
763	348	107
764	348	107
765	349	106
766	349	106
767	350	105
768	350	105
769	351	104
770	351	104
771	352	104
772	352	103
773	353	103
774	353	102
775	354	102
776	354	101
777	354	101
778	355	100
779	355	100
780	356	99
781	356	99
782	357	99
783	358	98
784	358	98
785	358	97
786	359	97
787	359	96
788	360	96
789	360	95
790	361	95
791	361	95
792	362	94
793	362	94
794	363	93
795	363	93
796	364	92
797	364	92
798	365	91
799	365	91
800	365	90
801	366	90
802	366	90
803	367	89
804	368	89
805	368	88
806	369	88
807	369	87
808	369	87
809	370	86
810	370	86
811	371	85
812	371	85
813	372	85
814	372	84
815	373	84
816	373	83
817	374	83
818	374	82
819	375	82
820	375	81
821	375	81
822	376	80
823	376	80
824	377	80
825	377	79
826	378	79
827	378	78
828	378	78
829	379	77
830	379	77
831	380	76
832	380	76
833	381	75
834	381	75
835	382	74
836	382	74
837	383	74
838	383	73
839	384	73
840	384	72
841	385	72
842	385	71
843	386	71
844	386	70
845	386	70
846	387	69
847	388	69
848	388	69
849	389	68
850	389	68
851	390	67
852	390	67
853	391	66
854	391	66
855	392	66
856	392	65
857	393	65
858	393	64
859	394	64
860	394	63
861	395	63
862	395	62
863	396	62
864	396	61
865	396	61
866	397	60
867	397	60
868	398	60
869	398	59
870	399	59
871	399	58
872	400	58
873	400	57
874	401	57
875	401	56
876	402	56
877	402	55
878	403	55
879	403	55
880	403	54
881	404	54
882	404	53
883	405	53
884	405	52
885	406	52
886	406	51
887	407	51
888	407	50
889	407	50
890	408	49
891	408	49
892	409	49
893	409	48
894	410	48
895	410	47
896	411	47
897	411	46
898	411	46
899	412	45
900	412	45
901	413	44
902	413	44
903	414	44
904	414	43
905	415	43
906	415	42
907	416	42
908	416	41
909	416	41
910	417	40
911	417	40
912	418	39
913	418	39
914	419	38
915	419	38
916	420	38
917	420	37
918	420	37
919	421	36
920	421	36
921	422	35
922	422	35
923	423	34
924	423	34
925	423	33
926	424	33
927	424	32
928	425	32
929	425	32
930	426	31
931	426	31
932	427	30
933	427	30
934	428	29
935	428	29
936	429	28
937	429	28
938	430	27
939	430	27
940	431	27
941	431	26
942	432	26
943	432	25
944	433	25
945	433	24
946	434	24
947	434	23
948	435	23
949	435	22
950	436	22
951	436	22
952	437	21
953	437	21
954	438	20
955	438	20
956	439	19
957	439	19
958	440	18
959	440	18
960	441	17
961	441	17
962	442	16
963	442	16
964	443	16
965	443	15
966	444	15
967	444	14
968	445	14
969	445	13
970	446	13
971	446	12
972	447	12
973	447	11
974	448	11
975	448	11
976	449	10
977	449	10
978	449	9
979	450	9
980	450	8
981	451	8
982	451	7
983	452	7
984	452	6
985	453	6
986	453	5
987	454	5
988	454	5
989	455	4
990	455	4
991	455	3
992	456	3
993	456	2
994	457	2
995	457	1
996	458	1
997	459	0
998	459	0
999	460	0
